          99., 176., 252., 99., 176. ]
      - [ 252., 99., 176., 252., 98., 174., 252., 98., 174., 252., 99.,
          176., 252., 98., 174., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 251., 99., 184., 251., 99., 187., 251., 99., 179., 249., 98.,
          187., 245., 100., 184., 250., 99., 175., 250., 99., 185., 251.,
          99., 177., 217., 104., 169. ]
      - [ 245., 100., 184., 250., 99., 175., 164., 102., 162., 251., 99.,
          177., 217., 104., 169., 68., 104., 154., 250., 100., 173.,
          155., 105., 162., 25., 103., 144. ]
      - [ 249., 98., 187., 250., 99., 185., 251., 99., 177., 251., 99.,
          185., 250., 100., 183., 250., 100., 173., 246., 99., 185.,
          245., 101., 179., 204., 104., 167. ]
      - [ 217., 104., 169., 68., 104., 154., 21., 99., 141., 155., 105.,
          162., 25., 103., 144., 21., 100., 139., 80., 105., 152., 13.,
          101., 140., 42., 99., 137. ]
      - [ 251., 99., 185., 250., 100., 183., 250., 100., 173., 246., 99.,
          185., 245., 101., 179., 204., 104., 167., 250., 99., 181.,
          214., 102., 172., 87., 104., 156. ]
      - [ 246., 99., 185., 245., 101., 179., 204., 104., 167., 250., 99.,
          181., 214., 102., 172., 87., 104., 156., 244., 101., 177.,
          175., 101., 167., 51., 102., 147. ]
      - [ 94., 102., 157., 18., 99., 144., 68., 101., 151., 113., 101.,
          162., 38., 101., 151., 71., 101., 155., 116., 102., 164., 65.,
          102., 157., 73., 102., 157. ]
      - [ 136., 91., 128., 10., 96., 134., 16., 97., 134., 135., 91.,
          129., 13., 96., 134., 28., 96., 133., 161., 92., 128., 27.,
          96., 133., 18., 96., 134. ]
      - [ 31., 99., 146., 8., 97., 140., 6., 97., 138., 77., 99., 154.,
          11., 98., 141., 20., 98., 140., 119., 100., 160., 64., 100.,
          152., 13., 98., 141. ]
      - [ 251., 99., 185., 250., 99., 190., 250., 99., 191., 250., 99.,
          185., 250., 98., 192., 249., 100., 191., 251., 99., 186., 250.,
          99., 191., 250., 98., 192. ]
      - [ 250., 98., 192., 249., 100., 191., 250., 100., 187., 250., 99.,
          191., 250., 98., 192., 251., 99., 187., 250., 98., 192., 250.,
          98., 192., 251., 99., 187. ]
      - [ 3., 97., 137., 22., 97., 139., 100., 98., 142., 4., 97., 138.,
          7., 97., 138., 113., 98., 143., 4., 97., 138., 7., 97., 139.,
          99., 97., 145. ]
      - [ 6., 97., 137., 19., 99., 143., 89., 100., 153., 9., 97., 137.,
          11., 97., 141., 44., 99., 147., 9., 97., 137., 10., 97., 140.,
          10., 97., 141. ]
      - [ 5., 97., 137., 8., 97., 138., 34., 98., 139., 6., 97., 138.,
          3., 97., 138., 67., 99., 141., 8., 97., 138., 1., 97., 137.,
          17., 98., 140. ]
      - [ 5., 98., 138., 39., 99., 145., 106., 102., 157., 5., 98., 138.,
          10., 98., 140., 84., 102., 155., 8., 98., 138., 11., 98., 140.,
          58., 102., 150. ]
      - [ 1., 97., 137., 17., 98., 140., 116., 99., 145., 4., 97., 138.,
          12., 97., 140., 99., 99., 145., 1., 97., 137., 12., 97., 140.,
          100., 99., 145. ]
      - [ 68., 100., 149., 4., 98., 138., 6., 97., 138., 99., 101., 152.,
          20., 99., 142., 4., 97., 138., 126., 100., 155., 25., 99.,
          144., 3., 97., 138. ]
      - [ 11., 97., 138., 8., 98., 140., 35., 101., 148., 11., 97., 138.,
          8., 98., 139., 48., 101., 150., 5., 97., 138., 5., 98., 139.,
          71., 102., 153. ]
      - [ 251., 99., 187., 251., 99., 184., 228., 103., 178., 250., 99.,
          188., 251., 99., 185., 250., 99., 177., 251., 99., 187., 249.,
          100., 184., 241., 100., 174. ]
      - [ 8., 98., 139., 48., 101., 150., 126., 102., 161., 5., 98.,
          139., 71., 102., 153., 128., 102., 161., 8., 98., 140., 84.,
          102., 153., 116., 102., 161. ]
      - [ 165., 91., 132., 34., 95., 134., 18., 97., 135., 153., 89.,
          134., 24., 95., 135., 19., 97., 134., 116., 89., 135., 9., 96.,
          135., 10., 97., 135. ]
      - [ 8., 97., 138., 5., 97., 138., 66., 100., 153., 5., 97., 138.,
          8., 98., 139., 30., 99., 145., 10., 97., 138., 7., 98., 139.,
          11., 98., 141. ]
      - [ 9., 97., 140., 4., 97., 138., 6., 97., 137., 11., 97., 141.,
          7., 97., 139., 6., 97., 137., 15., 98., 143., 6., 97., 139.,
          8., 97., 139. ]
      - [ 5., 97., 138., 5., 97., 139., 31., 98., 144., 11., 97., 137.,
          2., 97., 137., 3., 97., 138., 8., 97., 137., 6., 97., 137., 6.,
          97., 137. ]
      - [ 3., 97., 138., 4., 97., 138., 66., 100., 149., 8., 97., 138.,
          7., 97., 139., 21., 99., 143., 7., 97., 138., 5., 97., 139.,
          12., 98., 141. ]
      - [ 11., 98., 139., 7., 97., 139., 5., 97., 138., 21., 98., 144.,
          7., 97., 139., 7., 97., 139., 89., 100., 153., 12., 97., 141.,
          10., 97., 140. ]
      - [ 114., 101., 165., 94., 100., 161., 27., 100., 146., 116., 101.,
          166., 128., 100., 163., 69., 100., 153., 110., 101., 166.,
          135., 100., 164., 86., 101., 155. ]
      - [ 10., 97., 140., 34., 98., 145., 112., 102., 158., 5., 97.,
          139., 47., 99., 148., 117., 102., 160., 10., 98., 141., 54.,
          100., 151., 113., 101., 162. ]
      - [ 252., 98., 174., 252., 99., 176., 252., 98., 170., 252., 99.,
          176., 252., 99., 176., 252., 98., 170., 252., 99., 176., 252.,
          99., 176., 252., 98., 171. ]
      - [ 251., 99., 187., 250., 99., 185., 250., 98., 177., 251., 99.,
          187., 251., 99., 183., 252., 99., 176., 251., 99., 187., 251.,
          98., 184., 252., 99., 176. ]
      - [ 8., 97., 138., 9., 97., 140., 54., 99., 146., 7., 97., 137.,
          8., 97., 139., 34., 98., 144., 2., 97., 137., 6., 97., 138.,
          4., 97., 138. ]
      - [ 12., 97., 139., 16., 97., 141., 5., 97., 139., 10., 97., 140.,
          29., 98., 144., 10., 98., 141., 18., 97., 142., 71., 99., 151.,
          57., 100., 152. ]
      - [ 251., 99., 187., 251., 99., 183., 252., 99., 176., 251., 99.,
          187., 251., 98., 184., 252., 99., 176., 251., 99., 185., 251.,
          99., 183., 249., 100., 175. ]
      - [ 10., 97., 140., 29., 98., 144., 10., 98., 141., 18., 97., 142.,
          71., 99., 151., 57., 100., 152., 24., 98., 144., 102., 100.,
          155., 106., 102., 158. ]
      - [ 238., 101., 176., 137., 101., 162., 54., 99., 145., 252., 98.,
          175., 172., 104., 162., 34., 100., 144., 225., 101., 177.,
          118., 104., 158., 24., 100., 141. ]
      - [ 7., 97., 137., 7., 97., 137., 8., 97., 137., 14., 97., 138.,
          2., 97., 137., 4., 96., 137., 3., 97., 138., 6., 97., 137., 3.,
          96., 137. ]
      - [ 226., 101., 177., 106., 104., 157., 13., 99., 140., 243., 101.,
          177., 138., 104., 158., 17., 100., 140., 246., 101., 177.,
          105., 104., 157., 17., 100., 140. ]
      - [ 251., 99., 179., 243., 101., 177., 138., 104., 158., 249., 99.,
          179., 246., 101., 177., 105., 104., 157., 251., 99., 179.,
          240., 101., 177., 75., 104., 155. ]
      - [ 243., 101., 177., 138., 104., 158., 17., 100., 140., 246.,
          101., 177., 105., 104., 157., 17., 100., 140., 240., 101.,
          177., 75., 104., 155., 18., 100., 140. ]
      - [ 249., 99., 179., 246., 101., 177., 105., 104., 157., 251., 99.,
          179., 240., 101., 177., 75., 104., 155., 249., 100., 179.,
          233., 103., 177., 104., 104., 157. ]
      - [ 246., 101., 177., 105., 104., 157., 17., 100., 140., 240.,
          101., 177., 75., 104., 155., 18., 100., 140., 233., 103., 177.,
          104., 104., 157., 56., 102., 143. ]
      - [ 251., 99., 179., 240., 101., 177., 75., 104., 155., 249., 100.,
          179., 233., 103., 177., 104., 104., 157., 251., 99., 179.,
          232., 103., 177., 87., 104., 156. ]
      - [ 240., 101., 177., 75., 104., 155., 18., 100., 140., 233., 103.,
          177., 104., 104., 157., 56., 102., 143., 232., 103., 177., 87.,
          104., 156., 50., 101., 143. ]
      - [ 8., 97., 137., 8., 97., 137., 3., 97., 137., 9., 97., 137., 6.,
          97., 137., 0., 97., 136., 10., 97., 137., 3., 97., 137., 0.,
          97., 136. ]
      - [ 232., 103., 177., 87., 104., 156., 50., 101., 143., 237., 103.,
          176., 85., 104., 156., 19., 99., 140., 228., 103., 177., 113.,
          101., 157., 29., 98., 139. ]
      - [ 248., 101., 178., 218., 101., 178., 78., 100., 156., 250.,
          100., 179., 234., 100., 179., 87., 99., 158., 247., 99., 179.,
          251., 99., 179., 195., 98., 161. ]
      - [ 37., 99., 146., 95., 100., 150., 29., 99., 143., 30., 99.,
          146., 116., 100., 154., 70., 99., 149., 36., 100., 148., 117.,
          101., 157., 103., 100., 153. ]
      - [ 102., 100., 152., 99., 102., 159., 108., 101., 161., 73., 101.,
          150., 112., 101., 161., 109., 102., 163., 27., 100., 146.,
          103., 101., 161., 105., 102., 162. ]
      - [ 4., 97., 138., 87., 100., 148., 117., 100., 150., 13., 98.,
          142., 84., 101., 150., 130., 101., 151., 12., 99., 141., 88.,
          100., 153., 118., 100., 158. ]
      - [ 29., 99., 144., 6., 97., 138., 8., 97., 139., 78., 101., 150.,
          5., 97., 138., 5., 97., 139., 109., 99., 160., 71., 100., 154.,
          23., 99., 145. ]
      - [ 6., 97., 138., 8., 97., 139., 20., 98., 141., 5., 97., 138.,
          5., 97., 139., 27., 98., 143., 71., 100., 154., 23., 99., 145.,
          21., 98., 144. ]
      - [ 5., 97., 137., 4., 97., 137., 5., 97., 137., 11., 97., 137.,
          11., 97., 138., 1., 97., 137., 26., 97., 140., 72., 98., 145.,
          35., 97., 143. ]
      - [ 7., 97., 136., 6., 97., 137., 74., 99., 141., 4., 96., 138.,
          4., 96., 137., 95., 97., 136., 3., 96., 138., 16., 97., 137.,
          111., 97., 136. ]
      - [ 11., 97., 137., 11., 97., 138., 1., 97., 137., 26., 97., 140.,
          72., 98., 145., 35., 97., 143., 10., 97., 140., 76., 98., 148.,
          97., 98., 150. ]
      - [ 103., 101., 161., 91., 102., 158., 22., 99., 142., 105., 101.,
          161., 121., 101., 162., 69., 100., 148., 89., 101., 161., 114.,
          102., 163., 92., 100., 153. ]
      - [ 92., 100., 153., 14., 98., 142., 30., 100., 146., 112., 100.,
          157., 25., 99., 147., 30., 100., 148., 117., 100., 160., 71.,
          100., 157., 49., 100., 153. ]
      - [ 4., 97., 137., 8., 97., 138., 59., 98., 144., 10., 97., 137.,
          0., 97., 137., 39., 99., 143., 4., 97., 137., 5., 97., 138.,
          7., 98., 139. ]
      - [ 10., 97., 137., 0., 97., 137., 39., 99., 143., 4., 97., 137.,
          5., 97., 138., 7., 98., 139., 5., 97., 137., 6., 97., 138., 6.,
          98., 139. ]
      - [ 14., 98., 141., 68., 100., 153., 102., 102., 159., 6., 98.,
          139., 46., 99., 148., 92., 102., 157., 8., 97., 139., 10., 98.,
          140., 59., 99., 149. ]
      - [ 102., 99., 151., 10., 97., 140., 25., 97., 143., 84., 97.,
          152., 16., 96., 142., 7., 96., 139., 44., 97., 148., 7., 96.,
          139., 7., 96., 139. ]
      - [ 252., 99., 176., 252., 98., 174., 252., 99., 176., 252., 99.,
          176., 252., 98., 174., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 4., 97., 138., 14., 98., 142., 102., 100., 153., 5., 97., 138.,
          11., 98., 140., 65., 100., 149., 4., 97., 137., 7., 97., 138.,
          28., 99., 143. ]
      - [ 252., 99., 176., 252., 98., 174., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 7., 97., 138., 5., 97., 138., 44., 100., 147., 34., 99., 143.,
          57., 100., 148., 10., 99., 141., 36., 99., 144., 102., 99.,
          150., 33., 99., 145. ]
      - [ 163., 102., 165., 44., 100., 147., 91., 94., 134., 160., 103.,
          165., 26., 101., 144., 24., 97., 135., 171., 104., 167., 43.,
          104., 147., 20., 99., 137. ]
      - [ 250., 99., 174., 160., 103., 165., 26., 101., 144., 252., 98.,
          174., 171., 104., 167., 43., 104., 147., 250., 98., 176., 203.,
          104., 169., 73., 105., 151. ]
      - [ 160., 103., 165., 26., 101., 144., 24., 97., 135., 171., 104.,
          167., 43., 104., 147., 20., 99., 137., 203., 104., 169., 73.,
          105., 151., 25., 101., 138. ]
      - [ 171., 104., 167., 43., 104., 147., 20., 99., 137., 203., 104.,
          169., 73., 105., 151., 25., 101., 138., 208., 103., 170., 92.,
          106., 154., 26., 101., 138. ]
      - [ 252., 98., 175., 208., 103., 170., 92., 106., 154., 251., 97.,
          177., 196., 102., 170., 99., 105., 155., 250., 96., 177., 242.,
          101., 172., 146., 104., 157. ]
      - [ 252., 98., 173., 252., 98., 174., 252., 98., 174., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 121., 93., 131., 21., 95., 135., 16., 96., 134., 107., 94.,
          131., 14., 96., 135., 8., 96., 135., 73., 95., 131., 17., 96.,
          134., 6., 96., 135. ]
      - [ 6., 97., 138., 4., 97., 138., 6., 98., 137., 4., 97., 138., 3.,
          97., 138., 25., 99., 143., 15., 98., 140., 14., 98., 142., 53.,
          100., 150. ]
      - [ 3., 97., 138., 25., 99., 143., 75., 101., 152., 14., 98., 142.,
          53., 100., 150., 90., 102., 156., 50., 100., 151., 68., 100.,
          155., 88., 102., 158. ]
      - [ 7., 96., 138., 9., 96., 139., 4., 97., 138., 7., 96., 139.,
          21., 96., 142., 24., 97., 143., 5., 97., 139., 58., 98., 149.,
          77., 98., 151. ]
      - [ 10., 97., 137., 5., 96., 138., 7., 96., 139., 8., 97., 138.,
          2., 96., 137., 5., 97., 139., 9., 97., 139., 5., 97., 139.,
          19., 97., 141. ]
      - [ 251., 99., 187., 248., 99., 187., 244., 101., 179., 251., 99.,
          185., 251., 99., 185., 252., 98., 175., 250., 98., 186., 248.,
          99., 184., 251., 99., 170. ]
      - [ 2., 96., 137., 5., 97., 139., 58., 98., 149., 5., 97., 139.,
          19., 97., 141., 69., 99., 153., 11., 97., 140., 51., 98., 145.,
          70., 100., 155. ]
      - [ 48., 98., 144., 6., 97., 139., 2., 97., 137., 83., 97., 149.,
          13., 97., 140., 4., 97., 138., 83., 96., 150., 10., 97., 140.,
          6., 97., 139. ]
      - [ 6., 97., 139., 2., 97., 137., 7., 97., 137., 13., 97., 140.,
          4., 97., 138., 4., 97., 137., 10., 97., 140., 6., 97., 139.,
          4., 96., 138. ]
      - [ 9., 98., 140., 10., 97., 138., 6., 97., 138., 7., 98., 139.,
          9., 98., 140., 12., 97., 138., 36., 99., 148., 44., 99., 146.,
          16., 97., 140. ]
      - [ 252., 98., 174., 252., 98., 174., 252., 99., 176., 251., 99.,
          172., 252., 98., 174., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 5., 96., 137., 5., 97., 137., 2., 97., 137., 5., 96., 137., 4.,
          96., 137., 4., 96., 137., 7., 96., 137., 4., 96., 137., 0.,
          96., 137. ]
      - [ 6., 97., 139., 4., 97., 138., 5., 96., 138., 23., 97., 141.,
          19., 97., 138., 4., 96., 138., 8., 97., 140., 7., 97., 138.,
          5., 96., 138. ]
      - [ 4., 97., 138., 5., 96., 138., 10., 96., 138., 19., 97., 138.,
          4., 96., 138., 4., 96., 138., 7., 97., 138., 5., 96., 138., 6.,
          96., 138. ]
      - [ 5., 97., 138., 5., 98., 139., 45., 100., 147., 4., 97., 138.,
          18., 98., 140., 9., 98., 140., 18., 98., 141., 74., 100., 148.,
          23., 98., 144. ]
      - [ 4., 97., 138., 18., 98., 140., 9., 98., 140., 18., 98., 141.,
          74., 100., 148., 23., 98., 144., 30., 99., 145., 97., 100.,
          152., 62., 98., 148. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 98., 172. ]
      - [ 11., 97., 138., 21., 98., 140., 4., 97., 138., 27., 97., 140.,
          71., 98., 144., 25., 99., 143., 11., 97., 140., 76., 99., 149.,
          83., 99., 154. ]
      - [ 5., 97., 137., 5., 96., 138., 2., 96., 137., 5., 96., 138., 4.,
          96., 137., 5., 97., 137., 6., 96., 138., 5., 96., 137., 4.,
          96., 138. ]
      - [ 5., 96., 138., 2., 96., 137., 4., 97., 138., 4., 96., 137., 5.,
          97., 137., 4., 97., 138., 5., 96., 137., 4., 96., 138., 1.,
          97., 137. ]
      - [ 4., 96., 137., 5., 97., 137., 4., 97., 138., 5., 96., 137., 4.,
          96., 138., 1., 97., 137., 4., 96., 136., 4., 96., 137., 3.,
          97., 138. ]
      - [ 5., 96., 137., 4., 96., 138., 1., 97., 137., 4., 96., 136., 4.,
          96., 137., 3., 97., 138., 4., 96., 136., 4., 96., 137., 3.,
          97., 138. ]
      - [ 5., 96., 137., 2., 97., 137., 14., 97., 139., 6., 96., 137.,
          2., 97., 137., 9., 97., 139., 5., 96., 137., 3., 96., 138., 3.,
          97., 138. ]
      - [ 35., 98., 146., 5., 97., 139., 5., 97., 139., 16., 98., 141.,
          3., 97., 138., 2., 97., 137., 4., 97., 138., 5., 97., 138., 4.,
          97., 137. ]
      - [ 4., 97., 138., 4., 97., 137., 9., 97., 137., 4., 97., 138.,
          11., 97., 137., 3., 97., 137., 2., 97., 137., 4., 97., 136.,
          4., 96., 136. ]
      - [ 3., 96., 138., 3., 97., 138., 7., 97., 137., 7., 97., 139., 3.,
          96., 138., 8., 97., 138., 8., 97., 140., 8., 96., 139., 5.,
          96., 138. ]
      - [ 4., 97., 137., 4., 97., 137., 4., 97., 137., 4., 97., 137., 8.,
          97., 137., 4., 97., 137., 5., 97., 136., 4., 96., 136., 4.,
          96., 137. ]
      - [ 5., 96., 137., 3., 96., 138., 3., 97., 138., 7., 96., 137., 7.,
          96., 138., 4., 97., 138., 4., 97., 137., 5., 97., 137., 4.,
          97., 138. ]
      - [ 16., 98., 141., 3., 97., 138., 2., 97., 137., 4., 97., 138.,
          5., 97., 138., 4., 97., 137., 7., 96., 137., 5., 96., 137., 4.,
          96., 137. ]
      - [ 58., 100., 148., 11., 98., 141., 41., 100., 147., 50., 100.,
          149., 17., 99., 143., 80., 101., 152., 38., 101., 150., 39.,
          101., 150., 93., 102., 157. ]
      - [ 252., 99., 176., 251., 99., 179., 251., 99., 177., 251., 99.,
          181., 252., 99., 176., 252., 99., 176., 251., 99., 181., 252.,
          99., 176., 252., 99., 176. ]
      - [ 250., 98., 185., 251., 99., 184., 236., 102., 180., 251., 97.,
          179., 250., 100., 175., 243., 104., 166., 250., 97., 181.,
          252., 98., 172., 213., 104., 163. ]
      - [ 4., 97., 137., 4., 96., 137., 3., 96., 137., 4., 96., 137., 3.,
          96., 138., 6., 96., 137., 7., 96., 137., 3., 96., 138., 3.,
          96., 137. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 98., 174., 252., 99.,
          176., 252., 99., 176., 252., 98., 174., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 4., 97., 137., 4., 97., 137., 5., 97., 137., 4., 96., 137., 4.,
          96., 137., 5., 96., 138., 3., 96., 137., 2., 96., 137., 4.,
          96., 137. ]
      - [ 6., 97., 137., 4., 96., 137., 2., 96., 137., 4., 97., 137., 5.,
          96., 138., 5., 96., 138., 4., 97., 138., 3., 96., 138., 4.,
          96., 138. ]
      - [ 4., 96., 137., 2., 96., 137., 4., 96., 137., 5., 96., 138., 5.,
          96., 138., 5., 96., 138., 3., 96., 138., 4., 96., 138., 5.,
          96., 138. ]
      - [ 2., 96., 137., 4., 96., 137., 5., 96., 137., 5., 96., 138., 5.,
          96., 138., 5., 96., 137., 4., 96., 138., 5., 96., 138., 5.,
          96., 138. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 98., 174., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 98., 174., 252., 99.,
          176., 252., 98., 174., 252., 98., 174., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 252., 99., 176., 252., 98., 174., 252., 99., 176., 252., 98.,
          174., 252., 98., 174., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 14., 97., 140., 3., 97., 138., 3., 97., 138., 4., 97., 138.,
          4., 97., 138., 3., 97., 138., 2., 97., 137., 2., 97., 137., 7.,
          97., 139. ]
      - [ 16., 97., 139., 30., 97., 141., 3., 96., 138., 42., 98., 141.,
          74., 98., 143., 14., 97., 140., 53., 100., 150., 82., 100.,
          155., 20., 98., 143. ]
      - [ 30., 97., 141., 3., 96., 138., 4., 97., 137., 74., 98., 143.,
          14., 97., 140., 4., 97., 138., 82., 100., 155., 20., 98., 143.,
          4., 97., 137. ]
      - [ 252., 98., 174., 252., 99., 176., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 252., 98., 174., 252., 98., 174., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 74., 98., 143., 14., 97., 140., 4., 97., 138., 82., 100., 155.,
          20., 98., 143., 4., 97., 137., 81., 100., 154., 17., 97., 142.,
          1., 97., 137. ]
      - [ 4., 97., 138., 3., 96., 138., 4., 96., 138., 4., 97., 137., 3.,
          97., 137., 4., 96., 137., 1., 97., 137., 4., 97., 137., 4.,
          96., 137. ]
      - [ 8., 97., 137., 4., 97., 138., 6., 97., 139., 6., 97., 138., 8.,
          97., 139., 4., 97., 138., 0., 97., 136., 25., 97., 141., 54.,
          97., 144. ]
      - [ 41., 99., 144., 2., 97., 137., 2., 97., 137., 48., 99., 147.,
          8., 97., 140., 4., 97., 138., 63., 100., 150., 23., 99., 143.,
          13., 98., 140. ]
      - [ 5., 97., 137., 6., 97., 137., 0., 97., 136., 9., 97., 137., 5.,
          97., 137., 1., 97., 137., 3., 97., 138., 3., 97., 137., 9.,
          97., 140. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 252., 99., 176., 252.,
          99., 176., 252., 99., 176. ]
      - [ 252., 99., 176., 252., 99., 176., 252., 99., 176., 252., 99.,
          176., 252., 99., 176., 252., 99., 176., 251., 99., 181., 251.,
          99., 181., 251., 99., 179. ]
      - [ 53., 99., 145., 3., 96., 138., 6., 97., 137., 70., 99., 152.,
          10., 97., 141., 5., 97., 138., 69., 99., 152., 10., 97., 140.,
          1., 97., 137. ]
      - [ 4., 97., 137., 4., 97., 138., 18., 98., 143., 7., 96., 138.,
          5., 97., 138., 9., 97., 140., 4., 96., 138., 4., 97., 138.,
          12., 97., 141. ]
      - [ 5., 97., 138., 3., 97., 137., 6., 97., 137., 1., 97., 137., 7.,
          97., 138., 2., 97., 137., 5., 97., 139., 3., 97., 138., 2.,
          97., 137. ]
      - [ 7., 97., 137., 8., 97., 138., 8., 98., 140., 11., 97., 137.,
          5., 97., 138., 14., 99., 141., 4., 97., 138., 4., 97., 138.,
          58., 100., 148. ]
      - [ 8., 97., 140., 14., 98., 140., 7., 97., 140., 3., 97., 138.,
          4., 97., 138., 1., 97., 137., 4., 97., 137., 4., 97., 137., 3.,
          97., 138. ]
      - [ 1., 97., 137., 7., 97., 138., 2., 97., 137., 5., 97., 139., 3.,
          97., 138., 2., 97., 137., 52., 98., 144., 4., 97., 138., 1.,
          97., 137. ]
      - [ 11., 97., 137., 5., 97., 138., 14., 99., 141., 4., 97., 138.,
          4., 97., 138., 58., 100., 148., 7., 98., 139., 20., 99., 143.,
          82., 100., 153. ]
      - [ 3., 97., 138., 4., 97., 138., 1., 97., 137., 4., 97., 137., 4.,
          97., 137., 3., 97., 138., 4., 97., 136., 7., 97., 137., 6.,
          97., 137. ]
      - [ 1., 97., 137., 12., 97., 140., 76., 101., 152., 3., 97., 138.,
          8., 97., 138., 44., 100., 148., 6., 97., 137., 5., 97., 137.,
          22., 99., 143. ]
      - [ 5., 97., 137., 4., 96., 137., 2., 96., 137., 7., 97., 138., 5.,
          96., 138., 3., 96., 137., 3., 97., 138., 6., 96., 138., 5.,
          96., 138. ]
      - [ 251., 99., 190., 251., 99., 190., 251., 99., 190., 251., 99.,
          190., 251., 99., 190., 251., 99., 190., 250., 100., 188., 251.,
          99., 190., 251., 99., 190. ]
      - [ 251., 99., 190., 251., 99., 190., 251., 99., 190., 251., 99.,
          190., 251., 99., 190., 251., 99., 190., 251., 99., 190., 251.,
          99., 190., 251., 99., 190. ]
      - [ 250., 100., 188., 251., 99., 190., 251., 99., 190., 250., 99.,
          191., 250., 99., 191., 250., 100., 192., 250., 100., 192.,
          250., 100., 192., 250., 100., 192. ]
      - [ 251., 99., 190., 251., 99., 190., 250., 99., 191., 250., 99.,
          191., 250., 100., 192., 250., 100., 192., 250., 100., 192.,
          250., 100., 192., 250., 99., 194. ]
      - [ 251., 99., 190., 250., 99., 191., 251., 99., 190., 250., 100.,
          192., 250., 100., 192., 250., 100., 192., 250., 100., 192.,
          250., 99., 194., 250., 99., 194. ]
      - [ 251., 99., 190., 251., 99., 190., 251., 99., 188., 250., 100.,
          192., 250., 99., 191., 251., 99., 190., 250., 99., 194., 250.,
          100., 192., 250., 99., 191. ]
      - [ 250., 100., 192., 250., 100., 192., 250., 100., 192., 250.,
          100., 192., 250., 99., 194., 250., 99., 194., 250., 99., 192.,
          249., 100., 193., 250., 99., 193. ]
      - [ 250., 99., 191., 251., 99., 190., 251., 99., 190., 250., 100.,
          192., 250., 99., 191., 251., 99., 190., 250., 100., 193., 249.,
          100., 194., 249., 100., 194. ]
      - [ 5., 96., 138., 3., 96., 138., 3., 97., 138., 5., 96., 138., 6.,
          96., 138., 2., 97., 137., 5., 96., 137., 6., 96., 137., 3.,
          97., 136. ]
      - [ 3., 96., 138., 3., 97., 138., 17., 97., 141., 6., 96., 138.,
          2., 97., 137., 5., 97., 138., 6., 96., 137., 3., 97., 136., 5.,
          97., 137. ]
      - [ 47., 99., 148., 41., 99., 144., 13., 97., 140., 28., 98., 144.,
          11., 97., 140., 6., 97., 138., 5., 96., 138., 4., 96., 138.,
          3., 96., 138. ]
      - [ 6., 97., 139., 7., 97., 139., 54., 98., 150., 5., 97., 138.,
          5., 97., 138., 28., 98., 146., 4., 97., 138., 10., 97., 138.,
          45., 97., 149. ]
      - [ 250., 100., 191., 250., 100., 191., 250., 100., 191., 250.,
          100., 192., 249., 99., 194., 250., 100., 194., 250., 100.,
          192., 249., 100., 193., 249., 100., 193. ]
      - [ 250., 100., 191., 250., 100., 191., 250., 100., 191., 250.,
          100., 194., 249., 100., 194., 248., 100., 196., 249., 100.,
          193., 250., 100., 194., 248., 100., 194. ]
      - [ 251., 99., 190., 250., 99., 191., 250., 99., 191., 249., 100.,
          194., 250., 99., 195., 250., 99., 194., 248., 100., 194., 247.,
          100., 195., 249., 100., 195. ]
      - [ 250., 99., 191., 250., 99., 191., 250., 99., 191., 250., 99.,
          195., 250., 99., 194., 249., 100., 195., 247., 100., 195.,
          249., 100., 195., 249., 100., 193. ]
      - [ 6., 96., 138., 2., 97., 137., 5., 97., 138., 6., 96., 137., 3.,
          97., 136., 5., 97., 137., 4., 96., 137., 3., 97., 136., 5.,
          97., 137. ]
      - [ 249., 99., 194., 250., 100., 194., 249., 100., 194., 249.,
          100., 193., 249., 100., 193., 250., 100., 194., 249., 100.,
