          141., 94., 139., 94., 139., 96., 139. ]
      - [ 95., 139., 97., 141., 102., 143., 94., 139., 96., 139., 100.,
          143., 95., 138., 97., 137., 99., 141. ]
      - [ 93., 139., 93., 140., 93., 139., 93., 140., 92., 140., 94.,
          139., 94., 138., 93., 137., 94., 139. ]
      - [ 92., 139., 92., 139., 93., 138., 92., 139., 92., 139., 93.,
          139., 92., 138., 92., 139., 93., 139. ]
      - [ 105., 146., 103., 144., 101., 140., 105., 146., 103., 144.,
          101., 140., 105., 146., 103., 144., 101., 140. ]
      - [ 107., 147., 105., 146., 103., 144., 107., 149., 105., 146.,
          103., 146., 107., 149., 105., 146., 103., 146. ]
      - [ 95., 136., 97., 141., 102., 141., 95., 136., 97., 143., 103.,
          143., 95., 135., 98., 143., 103., 143. ]
      - [ 93., 133., 96., 136., 97., 144., 94., 133., 96., 135., 97.,
          146., 95., 134., 96., 137., 98., 146. ]
      - [ 102., 141., 101., 140., 100., 140., 102., 143., 101., 141.,
          101., 140., 102., 143., 102., 141., 101., 140. ]
      - [ 92., 137., 93., 133., 95., 135., 92., 137., 93., 133., 95.,
          134., 92., 137., 94., 134., 94., 134. ]
      - [ 95., 138., 100., 144., 104., 143., 96., 137., 97., 144., 103.,
          144., 94., 135., 96., 142., 101., 144. ]
      - [ 96., 135., 97., 138., 99., 140., 96., 135., 96., 136., 97.,
          137., 96., 135., 95., 136., 96., 135. ]
      - [ 107., 149., 106., 146., 104., 144., 109., 150., 108., 147.,
          107., 146., 110., 150., 109., 149., 108., 146. ]
      - [ 96., 136., 97., 137., 99., 143., 95., 136., 96., 135., 96.,
          139., 94., 135., 94., 136., 95., 137. ]
      - [ 99., 143., 104., 143., 109., 141., 97., 140., 100., 141., 104.,
          143., 96., 137., 98., 139., 101., 141. ]
      - [ 104., 143., 108., 143., 113., 140., 101., 141., 103., 143.,
          108., 143., 99., 136., 99., 141., 101., 144. ]
      - [ 94., 135., 96., 136., 93., 135., 94., 135., 94., 136., 93.,
          135., 94., 135., 93., 137., 92., 136. ]
      - [ 108., 143., 110., 141., 112., 141., 101., 144., 103., 144.,
          107., 143., 97., 145., 99., 146., 103., 144. ]
      - [ 94., 136., 93., 135., 93., 135., 93., 137., 92., 136., 95.,
          136., 93., 135., 93., 135., 93., 135. ]
      - [ 93., 135., 96., 136., 95., 135., 95., 136., 94., 134., 95.,
          134., 93., 135., 93., 135., 94., 135. ]
      - [ 96., 136., 95., 135., 97., 135., 94., 134., 95., 134., 96.,
          135., 93., 135., 94., 135., 94., 135. ]
      - [ 99., 141., 101., 144., 103., 144., 98., 135., 97., 145., 99.,
          146., 95., 135., 97., 136., 97., 137. ]
      - [ 113., 140., 114., 139., 115., 138., 108., 143., 109., 143.,
          110., 143., 102., 146., 103., 146., 103., 146. ]
      - [ 97., 135., 99., 139., 99., 141., 94., 136., 96., 137., 97.,
          135., 94., 136., 94., 137., 94., 137. ]
      - [ 99., 141., 101., 143., 102., 146., 97., 135., 97., 137., 97.,
          140., 94., 137., 94., 137., 95., 136. ]
      - [ 101., 143., 102., 146., 103., 146., 97., 137., 97., 140., 97.,
          140., 94., 137., 95., 136., 95., 136. ]
      - [ 102., 146., 103., 146., 107., 144., 97., 140., 97., 140., 101.,
          146., 95., 136., 95., 136., 97., 139. ]
      - [ 103., 146., 107., 144., 108., 144., 97., 140., 101., 146.,
          101., 146., 95., 136., 97., 139., 97., 141. ]
      - [ 107., 144., 108., 144., 108., 143., 101., 146., 101., 146.,
          102., 146., 97., 139., 97., 141., 97., 143. ]
      - [ 111., 141., 111., 141., 113., 139., 104., 146., 104., 146.,
          112., 143., 99., 146., 99., 146., 100., 146. ]
      - [ 116., 139., 115., 138., 116., 138., 117., 143., 112., 140.,
          112., 140., 104., 146., 107., 143., 107., 143. ]
      - [ 116., 140., 116., 140., 116., 140., 112., 141., 112., 141.,
          112., 141., 107., 143., 107., 143., 107., 141. ]
      - [ 94., 136., 94., 136., 96., 137., 93., 135., 94., 136., 94.,
          137., 95., 136., 94., 135., 94., 135. ]
      - [ 101., 146., 101., 146., 102., 146., 97., 139., 97., 141., 97.,
          143., 94., 135., 95., 136., 95., 136. ]
      - [ 104., 146., 104., 146., 112., 143., 99., 146., 99., 146., 100.,
          146., 96., 139., 97., 140., 94., 144. ]
      - [ 104., 146., 112., 143., 113., 143., 99., 146., 100., 146.,
          100., 146., 97., 140., 94., 144., 94., 144. ]
      - [ 112., 143., 113., 143., 113., 143., 100., 146., 100., 146.,
          101., 146., 94., 144., 94., 144., 94., 144. ]
      - [ 113., 143., 113., 143., 114., 143., 100., 146., 101., 146.,
          102., 146., 94., 144., 94., 144., 95., 144. ]
      - [ 115., 143., 116., 143., 116., 143., 103., 146., 103., 146.,
          103., 146., 96., 144., 97., 144., 97., 144. ]
      - [ 116., 143., 116., 143., 117., 143., 103., 146., 103., 146.,
          104., 146., 97., 144., 97., 144., 97., 144. ]
      - [ 112., 140., 113., 140., 114., 140., 107., 143., 108., 143.,
          109., 143., 101., 143., 102., 143., 103., 143. ]
      - [ 95., 136., 95., 136., 97., 139., 95., 136., 95., 136., 94.,
          135., 93., 135., 93., 135., 95., 134. ]
      - [ 97., 139., 97., 141., 97., 143., 94., 135., 95., 136., 95.,
          136., 95., 134., 94., 134., 94., 133. ]
      - [ 97., 141., 97., 143., 97., 143., 95., 136., 95., 136., 95.,
          136., 94., 134., 94., 133., 94., 134. ]
      - [ 97., 143., 97., 143., 97., 144., 95., 136., 95., 136., 96.,
          135., 94., 133., 94., 134., 95., 136. ]
      - [ 99., 146., 99., 146., 100., 146., 96., 139., 97., 140., 94.,
          144., 95., 137., 97., 135., 97., 137. ]
      - [ 107., 143., 108., 143., 109., 143., 101., 143., 102., 143.,
          103., 143., 96., 141., 96., 141., 97., 141. ]
      - [ 111., 143., 111., 143., 112., 143., 104., 143., 105., 143.,
          105., 143., 98., 141., 98., 141., 99., 141. ]
      - [ 112., 143., 111., 141., 111., 141., 105., 143., 104., 143.,
          104., 143., 99., 141., 99., 143., 98., 143. ]
      - [ 111., 141., 111., 141., 111., 141., 104., 143., 104., 143.,
          103., 143., 98., 143., 98., 143., 97., 143. ]
      - [ 111., 141., 111., 141., 111., 141., 103., 143., 103., 143.,
          103., 143., 97., 143., 97., 143., 97., 143. ]
      - [ 111., 141., 111., 141., 111., 141., 103., 143., 103., 143.,
          103., 143., 97., 143., 97., 143., 97., 143. ]
      - [ 107., 143., 107., 143., 107., 141., 100., 143., 101., 143.,
          101., 143., 96., 143., 96., 141., 97., 141. ]
      - [ 107., 141., 107., 141., 107., 141., 101., 143., 101., 141.,
          101., 141., 97., 141., 97., 141., 97., 141. ]
      - [ 94., 135., 95., 136., 95., 136., 95., 136., 95., 136., 93.,
          135., 93., 137., 93., 137., 93., 137. ]
      - [ 95., 136., 96., 135., 97., 135., 94., 134., 95., 136., 95.,
          135., 93., 135., 93., 135., 93., 137. ]
      - [ 94., 144., 94., 144., 94., 144., 97., 137., 97., 135., 97.,
          137., 92., 135., 92., 135., 93., 136. ]
      - [ 97., 144., 97., 144., 97., 144., 98., 135., 98., 135., 98.,
          137., 92., 135., 92., 135., 92., 135. ]
      - [ 97., 144., 100., 143., 101., 143., 98., 137., 96., 139., 96.,
          141., 92., 135., 94., 139., 94., 139. ]
      - [ 102., 143., 103., 143., 103., 143., 96., 141., 97., 141., 97.,
          141., 94., 138., 95., 136., 95., 137. ]
      - [ 103., 143., 103., 143., 103., 143., 97., 143., 97., 143., 97.,
          143., 94., 141., 94., 139., 93., 140. ]
      - [ 106., 140., 106., 140., 106., 140., 102., 141., 102., 141.,
          102., 141., 98., 141., 97., 141., 97., 141. ]
      - [ 95., 135., 94., 135., 95., 136., 94., 136., 94., 136., 94.,
          136., 92., 137., 92., 137., 92., 137. ]
      - [ 94., 134., 94., 133., 94., 134., 93., 136., 94., 136., 93.,
          135., 93., 138., 93., 138., 93., 137. ]
      - [ 98., 135., 98., 137., 96., 139., 92., 135., 92., 135., 94.,
          139., 92., 139., 92., 140., 94., 137. ]
      - [ 97., 141., 98., 141., 98., 141., 95., 137., 96., 137., 96.,
          136., 93., 138., 93., 138., 93., 137. ]
      - [ 98., 141., 99., 141., 99., 143., 96., 136., 96., 138., 96.,
          139., 93., 137., 93., 138., 94., 141. ]
      - [ 98., 143., 98., 143., 98., 143., 96., 139., 96., 140., 94.,
          141., 94., 141., 93., 141., 93., 141. ]
      - [ 98., 143., 97., 143., 97., 143., 94., 141., 94., 141., 94.,
          139., 93., 141., 92., 141., 92., 141. ]
      - [ 97., 143., 97., 143., 97., 141., 93., 140., 94., 139., 96.,
          139., 92., 141., 92., 141., 93., 140. ]
      - [ 103., 141., 103., 141., 106., 141., 97., 141., 99., 141., 102.,
          141., 95., 141., 96., 141., 98., 141. ]
      - [ 94., 136., 94., 136., 93., 137., 92., 137., 92., 137., 93.,
          137., 92., 136., 92., 136., 92., 137. ]
      - [ 92., 134., 93., 136., 94., 136., 92., 136., 93., 138., 93.,
          138., 92., 137., 92., 137., 92., 136. ]
      - [ 94., 136., 93., 135., 93., 135., 93., 138., 93., 137., 92.,
          139., 92., 136., 93., 136., 93., 137. ]
      - [ 92., 135., 94., 139., 94., 139., 92., 140., 94., 137., 93.,
          137., 93., 139., 93., 140., 93., 139. ]
      - [ 95., 136., 95., 137., 96., 137., 93., 138., 93., 138., 93.,
          138., 93., 141., 93., 141., 93., 141. ]
      - [ 96., 138., 96., 139., 96., 139., 93., 138., 94., 141., 94.,
          141., 94., 143., 93., 140., 92., 141. ]
      - [ 119., 139., 119., 139., 120., 139., 119., 139., 120., 140.,
          115., 144., 117., 143., 113., 146., 112., 147. ]
      - [ 120., 138., 119., 139., 120., 140., 121., 140., 117., 143.,
          113., 146., 117., 143., 114., 146., 111., 150. ]
      - [ 120., 140., 115., 144., 117., 144., 113., 146., 112., 147.,
          115., 146., 111., 150., 110., 152., 114., 147. ]
      - [ 125., 131., 128., 129., 130., 129., 126., 129., 129., 129.,
          130., 128., 128., 129., 130., 128., 132., 127. ]
      - [ 110., 147., 114., 140., 119., 133., 112., 146., 118., 139.,
          122., 133., 117., 140., 122., 137., 126., 133. ]
      - [ 95., 140., 97., 143., 102., 143., 95., 140., 96., 143., 100.,
          143., 95., 140., 94., 143., 99., 143. ]
      - [ 101., 143., 107., 144., 112., 144., 99., 143., 106., 144.,
          111., 144., 97., 144., 100., 144., 103., 144. ]
      - [ 91., 137., 93., 139., 92., 140., 91., 138., 92., 135., 93.,
          136., 91., 138., 92., 137., 92., 137. ]
      - [ 95., 141., 95., 143., 96., 143., 95., 140., 94., 141., 95.,
          141., 95., 140., 94., 140., 95., 140. ]
      - [ 119., 139., 122., 135., 124., 132., 124., 135., 126., 133.,
          126., 131., 129., 132., 129., 131., 129., 129. ]
      - [ 98., 141., 101., 143., 105., 143., 97., 140., 99., 140., 101.,
          143., 96., 140., 97., 140., 97., 141. ]
      - [ 117., 135., 119., 133., 125., 132., 122., 131., 124., 128.,
          128., 128., 128., 119., 131., 116., 130., 127. ]
      - [ 119., 134., 122., 131., 124., 128., 123., 127., 128., 119.,
          131., 116., 126., 123., 129., 121., 130., 121. ]
      - [ 111., 144., 111., 143., 111., 147., 111., 144., 111., 144.,
          111., 146., 111., 146., 111., 144., 113., 140. ]
      - [ 117., 134., 123., 127., 128., 119., 124., 125., 126., 123.,
          129., 121., 130., 118., 130., 119., 130., 123. ]
      - [ 120., 131., 124., 125., 126., 123., 127., 121., 130., 118.,
          130., 119., 130., 119., 132., 119., 132., 122. ]
      - [ 96., 141., 96., 141., 96., 141., 95., 141., 96., 141., 96.,
          141., 95., 141., 95., 141., 96., 141. ]
      - [ 116., 138., 122., 131., 127., 122., 122., 129., 127., 118.,
          132., 110., 127., 121., 130., 112., 132., 110. ]
      - [ 119., 137., 122., 129., 127., 118., 126., 129., 127., 121.,
          130., 112., 131., 121., 130., 117., 130., 115. ]
      - [ 119., 134., 126., 129., 127., 121., 124., 127., 131., 121.,
          130., 117., 129., 119., 134., 116., 131., 117. ]
      - [ 132., 110., 133., 115., 132., 122., 129., 117., 129., 124.,
          130., 128., 126., 125., 126., 131., 128., 131. ]
      - [ 97., 139., 96., 140., 95., 140., 97., 139., 96., 139., 94.,
          140., 97., 139., 96., 139., 94., 140. ]
      - [ 126., 125., 126., 131., 128., 131., 129., 129., 129., 129.,
          130., 128., 132., 128., 132., 125., 131., 123. ]
      - [ 130., 128., 130., 127., 132., 127., 131., 123., 131., 125.,
          130., 129., 131., 127., 130., 127., 130., 127. ]
      - [ 113., 143., 116., 140., 119., 135., 116., 137., 123., 129.,
          129., 122., 122., 129., 127., 121., 132., 113. ]
      - [ 125., 128., 129., 121., 133., 115., 132., 117., 133., 116.,
          131., 117., 135., 110., 134., 113., 132., 119. ]
      - [ 132., 113., 135., 110., 134., 113., 135., 106., 136., 107.,
          135., 113., 136., 109., 135., 112., 133., 118. ]
      - [ 116., 135., 118., 133., 126., 124., 122., 127., 125., 122.,
          132., 113., 129., 116., 132., 110., 135., 106. ]
      - [ 135., 113., 132., 122., 130., 128., 133., 118., 131., 124.,
          130., 129., 130., 125., 130., 127., 129., 128. ]
      - [ 136., 109., 135., 112., 133., 118., 133., 118., 132., 122.,
          130., 125., 130., 127., 130., 131., 129., 131. ]
      - [ 117., 134., 123., 125., 129., 116., 125., 124., 130., 117.,
          134., 110., 131., 116., 134., 112., 136., 110. ]
      - [ 134., 113., 133., 118., 132., 122., 132., 119., 130., 127.,
          130., 131., 130., 123., 129., 128., 129., 131. ]
      - [ 115., 139., 118., 135., 122., 129., 118., 135., 121., 131.,
          126., 123., 124., 129., 128., 121., 135., 110. ]
      - [ 122., 129., 127., 122., 131., 116., 126., 123., 131., 116.,
          135., 110., 135., 110., 140., 101., 141., 100. ]
      - [ 131., 116., 135., 110., 137., 110., 140., 101., 141., 100.,
          137., 107., 139., 103., 139., 103., 137., 110. ]
      - [ 119., 138., 119., 135., 124., 129., 119., 133., 120., 131.,
          127., 122., 122., 125., 125., 121., 133., 112. ]
      - [ 141., 100., 137., 107., 132., 116., 139., 103., 137., 110.,
          132., 118., 137., 109., 134., 115., 131., 121. ]
      - [ 137., 107., 132., 116., 129., 123., 137., 110., 132., 118.,
          129., 124., 134., 115., 131., 121., 130., 125. ]
      - [ 114., 143., 116., 138., 119., 133., 115., 139., 119., 133.,
          122., 125., 119., 134., 124., 125., 128., 117. ]
      - [ 119., 133., 120., 131., 127., 122., 122., 125., 125., 121.,
          133., 112., 128., 117., 130., 112., 138., 103. ]
      - [ 136., 109., 139., 103., 139., 103., 136., 107., 137., 106.,
          137., 109., 137., 107., 135., 110., 133., 115. ]
      - [ 119., 133., 122., 125., 125., 121., 124., 125., 128., 117.,
          130., 112., 130., 117., 135., 110., 138., 106. ]
      - [ 122., 125., 125., 121., 133., 112., 128., 117., 130., 112.,
          138., 103., 135., 110., 138., 106., 141., 101. ]
      - [ 125., 121., 133., 112., 134., 110., 130., 112., 138., 103.,
          137., 104., 138., 106., 141., 101., 139., 103. ]
      - [ 133., 112., 134., 110., 136., 107., 138., 103., 137., 104.,
          137., 107., 141., 101., 139., 103., 136., 109. ]
      - [ 134., 110., 136., 107., 137., 106., 137., 104., 137., 107.,
          135., 110., 139., 103., 136., 109., 133., 115. ]
      - [ 119., 134., 124., 125., 128., 117., 125., 125., 130., 117.,
          135., 110., 130., 116., 136., 110., 139., 106. ]
      - [ 128., 117., 130., 112., 138., 103., 135., 110., 138., 106.,
          141., 101., 139., 106., 142., 103., 140., 103. ]
      - [ 137., 107., 135., 110., 133., 115., 136., 109., 133., 115.,
          130., 121., 135., 113., 131., 119., 130., 124. ]
      - [ 119., 133., 125., 125., 130., 117., 126., 123., 130., 116.,
          136., 110., 131., 113., 137., 107., 139., 103. ]
      - [ 135., 110., 138., 106., 141., 101., 139., 106., 142., 103.,
          140., 103., 141., 103., 141., 103., 138., 109. ]
      - [ 138., 106., 141., 101., 139., 103., 142., 103., 140., 103.,
          138., 107., 141., 103., 138., 109., 136., 112. ]
      - [ 141., 101., 139., 103., 136., 109., 140., 103., 138., 107.,
          135., 113., 138., 109., 136., 112., 133., 118. ]
      - [ 117., 135., 120., 129., 126., 123., 122., 129., 126., 121.,
          131., 113., 126., 124., 131., 116., 136., 107. ]
      - [ 120., 129., 126., 123., 130., 116., 126., 121., 131., 113.,
          137., 107., 131., 116., 136., 107., 139., 103. ]
      - [ 126., 123., 130., 116., 136., 110., 131., 113., 137., 107.,
          139., 103., 136., 107., 139., 103., 140., 101. ]
      - [ 136., 110., 139., 106., 142., 103., 139., 103., 141., 103.,
          141., 103., 140., 101., 140., 103., 139., 104. ]
      - [ 140., 103., 138., 107., 135., 113., 138., 109., 136., 112.,
          133., 118., 137., 113., 135., 116., 132., 122. ]
      - [ 115., 141., 116., 141., 119., 134., 116., 141., 116., 141.,
          123., 131., 120., 133., 125., 128., 131., 113. ]
      - [ 116., 141., 119., 134., 122., 129., 116., 141., 123., 131.,
          126., 124., 125., 128., 131., 113., 134., 110. ]
      - [ 119., 134., 122., 129., 126., 121., 123., 131., 126., 124.,
          131., 116., 131., 113., 134., 110., 137., 104. ]
      - [ 126., 121., 131., 113., 137., 107., 131., 116., 136., 107.,
          139., 103., 137., 104., 140., 101., 141., 100. ]
      - [ 137., 107., 139., 103., 141., 103., 139., 103., 140., 101.,
          140., 103., 141., 100., 141., 103., 139., 107. ]
      - [ 141., 103., 141., 103., 138., 109., 140., 103., 139., 104.,
          137., 113., 139., 107., 137., 110., 131., 121. ]
      - [ 138., 109., 136., 112., 133., 118., 137., 113., 135., 116.,
          132., 122., 131., 121., 131., 122., 131., 124. ]
      - [ 116., 141., 116., 141., 123., 131., 120., 133., 125., 128.,
          131., 113., 124., 127., 128., 122., 134., 110. ]
      - [ 97., 140., 97., 141., 99., 143., 95., 137., 96., 138., 97.,
          140., 96., 135., 97., 138., 97., 139. ]
      - [ 97., 140., 100., 141., 103., 143., 97., 139., 98., 141., 99.,
          143., 99., 140., 98., 143., 97., 144. ]
      - [ 130., 116., 133., 110., 137., 104., 135., 107., 138., 103.,
          140., 101., 138., 103., 141., 98., 141., 101. ]
      - [ 97., 138., 96., 135., 97., 138., 97., 139., 97., 138., 98.,
          139., 97., 139., 97., 140., 99., 140. ]
      - [ 126., 124., 130., 115., 135., 107., 131., 116., 135., 109.,
          138., 103., 136., 110., 137., 106., 138., 103. ]
      - [ 135., 109., 138., 103., 141., 98., 137., 106., 138., 103.,
          140., 101., 138., 106., 137., 106., 137., 106. ]
      - [ 97., 143., 102., 141., 105., 141., 99., 137., 105., 135., 111.,
          134., 102., 133., 109., 131., 116., 129. ]
      - [ 128., 123., 133., 117., 136., 110., 133., 116., 137., 110.,
          139., 107., 136., 110., 140., 107., 141., 104. ]
      - [ 138., 103., 140., 101., 138., 106., 137., 106., 137., 106.,
          135., 112., 137., 109., 136., 110., 132., 116. ]
      - [ 97., 139., 96., 140., 98., 140., 97., 139., 93., 139., 97.,
          139., 97., 140., 98., 139., 97., 140. ]
      - [ 97., 139., 99., 137., 105., 135., 99., 135., 102., 133., 109.,
          131., 103., 135., 111., 128., 120., 121. ]
      - [ 105., 135., 111., 134., 120., 124., 109., 131., 116., 129.,
          124., 118., 120., 121., 126., 116., 136., 106. ]
      - [ 139., 107., 138., 106., 137., 106., 141., 104., 138., 106.,
          137., 109., 138., 107., 136., 113., 133., 119. ]
      - [ 94., 137., 93., 137., 93., 137., 92., 135., 92., 135., 92.,
          135., 92., 135., 92., 135., 92., 135. ]
      - [ 100., 136., 98., 135., 96., 135., 97., 135., 96., 135., 90.,
          135., 99., 134., 94., 136., 88., 137. ]
      - [ 96., 135., 99., 135., 100., 135., 90., 135., 96., 135., 99.,
          135., 88., 137., 94., 136., 97., 135. ]
      - [ 97., 135., 96., 135., 90., 135., 99., 134., 94., 136., 88.,
          137., 116., 133., 111., 133., 112., 133. ]
      - [ 96., 135., 90., 135., 96., 135., 94., 136., 88., 137., 94.,
          136., 111., 133., 112., 133., 109., 133. ]
      - [ 96., 135., 97., 135., 99., 135., 96., 135., 94., 134., 111.,
          133., 96., 135., 94., 135., 112., 132. ]
      - [ 97., 135., 99., 135., 99., 134., 94., 134., 111., 133., 116.,
          133., 94., 135., 112., 132., 103., 133. ]
      - [ 99., 135., 99., 134., 94., 136., 111., 133., 116., 133., 111.,
          133., 112., 132., 103., 133., 91., 134. ]
      - [ 99., 134., 94., 136., 88., 137., 116., 133., 111., 133., 112.,
          133., 103., 133., 91., 134., 101., 133. ]
      - [ 97., 135., 91., 135., 97., 135., 98., 134., 92., 135., 97.,
          135., 101., 134., 109., 132., 97., 135. ]
      - [ 96., 135., 94., 134., 111., 133., 96., 135., 94., 135., 112.,
          132., 96., 135., 94., 135., 94., 135. ]
      - [ 94., 134., 111., 133., 116., 133., 94., 135., 112., 132., 103.,
          133., 94., 135., 94., 135., 95., 135. ]
      - [ 111., 133., 116., 133., 111., 133., 112., 132., 103., 133.,
          91., 134., 94., 135., 95., 135., 95., 135. ]
      - [ 116., 133., 111., 133., 112., 133., 103., 133., 91., 134.,
          101., 133., 95., 135., 95., 135., 96., 135. ]
      - [ 98., 134., 92., 135., 97., 135., 101., 134., 109., 132., 97.,
          135., 97., 135., 97., 135., 111., 132. ]
      - [ 96., 135., 94., 135., 112., 132., 96., 135., 94., 135., 94.,
          135., 96., 135., 94., 135., 94., 135. ]
      - [ 94., 135., 112., 132., 103., 133., 94., 135., 94., 135., 95.,
          135., 94., 135., 94., 135., 95., 135. ]
      - [ 112., 132., 103., 133., 91., 134., 94., 135., 95., 135., 95.,
          135., 94., 135., 95., 135., 95., 135. ]
      - [ 94., 135., 94., 135., 94., 135., 94., 134., 91., 135., 91.,
          135., 111., 133., 117., 133., 115., 133. ]
      - [ 94., 135., 94., 135., 95., 135., 91., 135., 91., 135., 92.,
          135., 117., 133., 115., 133., 104., 135. ]
      - [ 94., 135., 95., 135., 96., 136., 91., 135., 92., 135., 92.,
          135., 115., 133., 104., 135., 95., 135. ]
      - [ 91., 135., 91., 135., 92., 135., 117., 133., 115., 133., 104.,
          135., 100., 134., 99., 134., 97., 135. ]
      - [ 91., 135., 92., 135., 92., 135., 115., 133., 104., 135., 95.,
          135., 99., 134., 97., 135., 95., 135. ]
      - [ 111., 133., 117., 133., 115., 133., 98., 135., 100., 134., 99.,
          134., 95., 135., 92., 135., 90., 136. ]
      - [ 117., 133., 115., 133., 104., 135., 100., 134., 99., 134., 97.,
          135., 92., 135., 90., 136., 92., 137. ]
      - [ 115., 133., 104., 135., 95., 135., 99., 134., 97., 135., 95.,
          135., 90., 136., 92., 137., 92., 136. ]
      - [ 94., 135., 93., 135., 93., 135., 93., 135., 92., 135., 91.,
          135., 92., 135., 91., 135., 90., 136. ]
      - [ 93., 135., 93., 135., 93., 135., 92., 135., 91., 135., 94.,
          136., 91., 135., 90., 136., 93., 135. ]
      - [ 93., 135., 92., 135., 91., 135., 92., 135., 91., 135., 90.,
          136., 93., 135., 93., 135., 93., 136. ]
      - [ 97., 135., 93., 135., 93., 136., 97., 135., 92., 135., 92.,
          137., 96., 135., 93., 136., 92., 135. ]
      - [ 137., 97., 136., 100., 137., 98., 138., 103., 135., 97., 136.,
          98., 139., 103., 136., 98., 137., 98. ]
      - [ 101., 134., 116., 121., 124., 117., 102., 134., 119., 117.,
          126., 113., 112., 125., 121., 118., 133., 107. ]
      - [ 104., 132., 116., 123., 128., 113., 105., 132., 118., 122.,
          129., 112., 114., 131., 126., 117., 132., 106. ]
      - [ 103., 134., 115., 122., 131., 115., 103., 134., 116., 121.,
          131., 112., 103., 134., 116., 119., 132., 110. ]
      - [ 103., 134., 116., 121., 131., 112., 103., 134., 116., 119.,
          132., 110., 103., 134., 116., 119., 132., 110. ]
      - [ 138., 101., 138., 97., 138., 100., 138., 98., 139., 95., 138.,
          97., 138., 95., 139., 92., 138., 96. ]
      - [ 103., 134., 116., 119., 132., 110., 103., 134., 116., 119.,
          132., 110., 108., 135., 119., 123., 130., 116. ]
      - [ 137., 104., 138., 98., 139., 95., 137., 101., 138., 95., 139.,
          92., 137., 97., 137., 98., 137., 100. ]
      - [ 138., 98., 139., 95., 138., 97., 138., 95., 139., 92., 138.,
          96., 137., 98., 137., 100., 138., 98. ]
      - [ 137., 101., 138., 95., 139., 92., 137., 97., 137., 98., 137.,
          100., 137., 96., 137., 98., 137., 100. ]
      - [ 138., 95., 139., 92., 138., 96., 137., 98., 137., 100., 138.,
          98., 137., 98., 137., 100., 138., 97. ]
      - [ 139., 92., 138., 96., 137., 103., 137., 100., 138., 98., 138.,
          98., 137., 100., 138., 97., 138., 98. ]
      - [ 138., 109., 139., 106., 138., 101., 140., 98., 139., 96., 137.,
          96., 139., 97., 138., 96., 137., 97. ]
      - [ 140., 100., 140., 98., 139., 96., 140., 100., 139., 97., 138.,
          96., 139., 98., 139., 97., 138., 97. ]
      - [ 137., 95., 137., 97., 138., 98., 137., 94., 138., 97., 138.,
          98., 138., 94., 138., 97., 138., 98. ]
      - [ 137., 98., 137., 94., 138., 97., 138., 97., 138., 94., 138.,
          97., 139., 96., 139., 94., 139., 97. ]
      - [ 137., 94., 138., 97., 138., 98., 138., 94., 138., 97., 138.,
          98., 139., 94., 139., 97., 139., 100. ]
      - [ 138., 96., 138., 100., 139., 97., 139., 96., 139., 98., 138.,
          97., 139., 96., 139., 98., 137., 96. ]
      - [ 138., 97., 138., 94., 138., 97., 139., 96., 139., 94., 139.,
          97., 139., 96., 139., 95., 139., 98. ]
      - [ 139., 96., 139., 98., 138., 97., 139., 96., 139., 98., 137.,
          96., 139., 97., 139., 98., 137., 97. ]
      - [ 139., 103., 139., 96., 139., 94., 139., 103., 139., 96., 139.,
          95., 139., 103., 139., 96., 139., 95. ]
      - [ 139., 96., 139., 94., 139., 97., 139., 96., 139., 95., 139.,
          98., 139., 96., 139., 95., 139., 100. ]
      - [ 139., 96., 139., 98., 137., 96., 139., 97., 139., 98., 137.,
          97., 139., 97., 139., 100., 137., 97. ]
      - [ 93., 136., 93., 136., 93., 136., 92., 136., 93., 136., 92.,
          136., 90., 138., 90., 138., 90., 136. ]
      - [ 93., 136., 93., 136., 93., 136., 93., 136., 92., 136., 92.,
          136., 90., 138., 90., 136., 91., 137. ]
      - [ 139., 103., 139., 96., 139., 95., 139., 103., 139., 96., 139.,
          95., 139., 96., 139., 96., 139., 97. ]
      - [ 139., 96., 139., 95., 139., 98., 139., 96., 139., 95., 139.,
          100., 139., 96., 139., 97., 138., 97. ]
      - [ 92., 137., 92., 137., 92., 137., 89., 138., 92., 138., 93.,
          136., 90., 138., 92., 138., 92., 136. ]
      - [ 92., 136., 93., 136., 92., 136., 90., 138., 90., 138., 90.,
          136., 90., 138., 90., 138., 90., 137. ]
      - [ 93., 136., 92., 136., 92., 136., 90., 138., 90., 136., 91.,
          137., 90., 138., 90., 137., 90., 137. ]
      - [ 137., 101., 139., 103., 139., 96., 137., 98., 139., 96., 139.,
          96., 138., 100., 139., 98., 139., 98. ]
      - [ 139., 103., 139., 96., 139., 95., 139., 96., 139., 96., 139.,
          97., 139., 98., 139., 98., 139., 98. ]
      - [ 139., 96., 139., 95., 139., 100., 139., 96., 139., 97., 138.,
          97., 139., 98., 139., 98., 138., 97. ]
      - [ 90., 138., 90., 138., 89., 138., 91., 138., 90., 138., 90.,
          138., 91., 138., 90., 138., 90., 138. ]
      - [ 90., 138., 89., 138., 92., 138., 90., 138., 90., 138., 92.,
          138., 90., 138., 90., 138., 92., 138. ]
      - [ 90., 138., 90., 136., 91., 137., 90., 138., 90., 137., 90.,
          137., 91., 138., 91., 138., 91., 138. ]
      - [ 91., 137., 90., 137., 91., 137., 90., 137., 91., 138., 91.,
